,title,freq
210,tt0342492,1
211,tt0100332,1
212,tt4302938,8
213,tt0462590,1
214,tt1454468,13
215,tt3387648,1
216,tt0129290,1
217,tt1634225,1
218,tt0393162,1
219,tt0239395,1
220,tt0112851,1
221,tt0816407,1
222,tt2717860,1
223,tt1374992,1
224,tt3181822,1
225,tt2106476,5
226,tt3137764,2
227,tt0247638,2
228,tt3659388,67
229,tt0112453,3
230,tt0266697,6
231,tt3204392,1
232,tt0873886,1
233,tt0033868,1
234,tt1276104,1
235,tt3813310,2
236,tt0963194,1
237,tt3322420,1
238,tt1765622,1
239,tt2059171,1
240,tt1198156,1
241,tt1832382,3
242,tt0377079,1
243,tt0368709,1
244,tt2316411,3
245,tt1980929,4
246,tt2262227,9
247,tt0293927,1
248,tt0105941,1
249,tt2124787,1
250,tt0499549,7
251,tt1571222,2
252,tt2436386,4
253,tt1201607,11
254,tt0252444,1
255,tt1457767,3
256,tt0130827,3
257,tt2011971,1
258,tt1931533,3
259,tt2679552,1
260,tt1932718,1
261,tt0105236,2
262,tt3986586,1
263,tt0362227,2
264,tt2093991,1
265,tt2465238,1
266,tt3183660,12
267,tt4044364,2
268,tt2937898,2
269,tt3076658,38
270,tt0034583,3
271,tt2488496,67
272,tt2679042,1
273,tt0218967,1
274,tt0071381,1
275,tt3672742,2
276,tt5202266,1
277,tt0328802,1
278,tt2303065,1
279,tt2582782,2
280,tt0845046,1
281,tt0102492,3
282,tt0097674,1
283,tt0481499,16
284,tt3704416,2
285,tt0385002,1
286,tt0109424,1
287,tt0137523,11
288,tt3899796,1
289,tt3449292,1
290,tt2315200,1
291,tt2637276,7
292,tt0276751,1
293,tt0117008,1
294,tt2125435,1
295,tt2802136,2
296,tt1515091,3
297,tt0945513,1
298,tt0139654,1
299,tt1781769,1
300,tt3421116,1
301,tt0391726,1
302,tt1111890,1
303,tt1862079,1
304,tt1386697,16
305,tt1083452,2
306,tt0837562,22
307,tt0096874,5
308,tt2139555,2
309,tt3631112,4
310,tt4323504,1
311,tt1679235,1
312,tt0120762,14
313,tt3822818,1
314,tt0469494,1
315,tt2628232,1
316,tt0454876,11
317,tt1735898,2
318,tt0065421,3
319,tt3498820,25
320,tt0145487,2
321,tt6074794,1
322,tt3063516,1
323,tt0385752,1
324,tt0385751,1
325,tt0120382,3
326,tt0780504,3
327,tt0822832,1
328,tt0268380,17
329,tt0171865,1
330,tt3275216,1
331,tt0086855,1
332,tt0077687,1
333,tt1069238,1
334,tt0365748,1
335,tt0078869,1
336,tt0120363,35
337,tt3522806,1
338,tt0326969,1
339,tt1067765,1
340,tt2041488,1
341,tt0384766,1
342,tt0475290,3
343,tt0475293,1
344,tt0107977,1
345,tt0117500,1
346,tt2140479,1
347,tt2119532,1
348,tt0107151,1
349,tt0478304,3
350,tt0117509,1
351,tt0101921,1
352,tt2290553,1
353,tt0315642,1
354,tt0090555,1
355,tt1674771,4
356,tt5599692,1
357,tt1911658,4
358,tt0276919,2
359,tt1186830,4
360,tt0212712,1
361,tt0099088,3
362,tt0065724,1
363,tt0338459,1
364,tt4340888,1
365,tt0092965,2
366,tt0095647,2
367,tt0116583,7
368,tt0485947,8
369,tt0094737,1
370,tt0465925,1
371,tt2140619,2
372,tt3316948,9
373,tt1623288,2
374,tt0207639,1
375,tt3499096,1
376,tt2450186,1
377,tt0778784,1
378,tt1603786,1
379,tt0315733,1
380,tt0412080,1
381,tt0454084,1
382,tt4096870,1
383,tt0079588,2
384,tt2444946,1
385,tt0347618,3
386,tt0121164,10
387,tt0091149,2
388,tt1045670,1
389,tt2180411,5
390,tt1521846,1
391,tt0075686,2
392,tt1617661,7
393,tt0343737,1
394,tt3501632,1
395,tt2398249,1
396,tt0824747,1
397,tt0417373,2
398,tt1639426,1
399,tt4788722,1
400,tt0101745,1
401,tt0087062,1
402,tt2034031,1
403,tt0795421,2
404,tt0480242,1
405,tt0382330,1
406,tt3508840,3
407,tt0096273,2
408,tt0142632,1
409,tt0311113,1
410,tt2802850,1
411,tt1883367,1
412,tt0121766,6
413,tt0121765,3
414,tt0057115,2
415,tt3464902,24
416,tt1266029,1
417,tt1216475,13
418,tt1266020,1
419,tt0099426,1
420,tt0405325,1
421,tt4386242,1
422,tt1149361,1
423,tt1149362,1
424,tt0090728,2
425,tt0945571,1
426,tt0369339,1
427,tt1821700,1
428,tt1536410,1
429,tt0063173,1
430,tt3146360,1
431,tt0426578,1
432,tt1714915,2
433,tt0208185,1
434,tt0119926,1
435,tt2800240,2
436,tt0118528,1
437,tt0076070,1
438,tt1371630,1
439,tt2617456,1
440,tt0247586,1
441,tt3960412,2
442,tt0970866,1
443,tt3148502,1
444,tt3365778,1
445,tt4734132,1
446,tt1314240,1
447,tt0062622,1
448,tt0333780,1
449,tt1152758,1
450,tt0452039,1
451,tt2409300,1
452,tt2784936,1
453,tt1848926,1
454,tt0397892,7
455,tt0277371,1
456,tt2660888,7
457,tt0383574,3
458,tt1489889,2
459,tt0011541,1
460,tt0075314,4
461,tt0098635,1
462,tt0832266,1
463,tt3843088,1
464,tt0910970,50
465,tt0317219,17
466,tt0056241,1
467,tt1242460,3
468,tt1591095,1
469,tt3051894,1
470,tt4897822,2
471,tt0066011,1
472,tt1647668,1
473,tt0109277,1
474,tt2527336,1
475,tt1447791,1
476,tt0120889,1
477,tt0864835,3
478,tt0234215,1
479,tt2027128,1
480,tt2005374,1
481,tt1905041,1
482,tt0475998,1
483,tt1175709,1
484,tt1649443,1
485,tt0138749,2
486,tt4163644,1
487,tt2321549,5
488,tt4189022,1
489,tt0240890,1
490,tt5898034,1
491,tt4484722,1
492,tt0412366,1
493,tt0243017,2
494,tt4007502,4
495,tt0803096,6
496,tt3149038,3
497,tt2023587,4
498,tt0445095,1
499,tt4698684,2
500,tt0364517,1
501,tt0330793,1
502,tt1164999,1
503,tt0405159,4
504,tt0110367,2
505,tt2758904,1
506,tt0312004,8
507,tt0095468,1
508,tt2480454,1
509,tt0144700,1
510,tt0082639,1
511,tt0327084,4
512,tt0053125,1
513,tt0183649,2
514,tt0120179,1
515,tt2101383,5
516,tt2980706,6
517,tt2631186,1
518,tt0025997,1
519,tt0087843,2
520,tt0195685,1
521,tt0120370,2
522,tt0413895,1
523,tt0089893,1
524,tt0450188,2
525,tt0074256,1
526,tt0071853,4
527,tt2363255,1
528,tt2140465,1
529,tt2562232,14
530,tt0423866,1
531,tt5091548,1
532,tt3605418,3
533,tt1031283,1
534,tt0464059,1
535,tt1628841,10
536,tt3521134,4
537,tt3107288,1
538,tt0096283,14
539,tt0328828,1
540,tt0963966,2
541,tt0089853,1
542,tt1528100,2
543,tt0045152,3
544,tt4427060,1
545,tt0795493,1
546,tt0330373,4
547,tt0457993,1
548,tt0052618,1
549,tt2638144,1
550,tt2082197,1
551,tt0486576,1
552,tt2616880,1
553,tt0449088,2
554,tt0838283,1
555,tt0463998,3
556,tt3061046,1
557,tt1727776,4
558,tt2565938,1
559,tt4934950,2
560,tt5132854,1
561,tt0243155,2
562,tt2288005,1
563,tt0100519,1
564,tt4285198,1
565,tt0397078,1
566,tt3553976,8
567,tt0087332,3
568,tt0432283,10
569,tt0272790,1
570,tt0265086,1
571,tt4104022,2
572,tt0050825,1
573,tt1074638,6
574,tt0461770,3
575,tt0134847,1
576,tt0212985,1
577,tt0000417,1
578,tt0013025,1
579,tt0119116,2
580,tt0443272,2
581,tt0166813,5
582,tt0090605,2
583,tt0091605,1
584,tt4057632,1
585,tt4058500,2
586,tt2934340,1
587,tt4456850,1
588,tt0087056,1
589,tt3172532,8
590,tt4661600,1
591,tt4034354,5
592,tt0346094,1
593,tt2978462,1
594,tt3222720,1
595,tt0112697,2
596,tt3465456,1
597,tt2885628,1
598,tt0195945,2
599,tt4344878,1
600,tt0318403,1
601,tt0997152,1
602,tt0118887,1
603,tt0112471,6
604,tt0427944,2
605,tt1921149,1
606,tt0348061,1
607,tt4472596,1
608,tt0438859,1
609,tt0918940,3
610,tt0190641,1
611,tt0057796,1
612,tt3799694,5
613,tt0105323,4
614,tt0069332,1
615,tt0876563,4
616,tt0033467,1
617,tt0119282,9
618,tt0363771,2
619,tt1554565,1
620,tt0105695,3
621,tt1568921,5
622,tt2075108,1
623,tt0758758,6
624,tt4136084,2
625,tt0964517,2
626,tt0758752,2
627,tt3077108,1
628,tt0187393,1
629,tt1958961,1
630,tt2388715,2
631,tt0349825,1
632,tt0795368,3
633,tt2473794,1
634,tt0175058,1
635,tt1798709,10
636,tt0206036,1
637,tt1821549,1
638,tt0808146,1
639,tt0073195,4
640,tt0051201,1
641,tt0348333,1
642,tt1824254,1
643,tt0089218,1
644,tt0453467,1
645,tt1847672,1
646,tt1402488,3
647,tt0411008,1
648,tt0012570,1
649,tt1290138,1
650,tt0087544,4
651,tt2479478,3
652,tt3397884,46
653,tt2508258,1
654,tt1035730,1
655,tt1600196,2
656,tt0366548,8
657,tt0425333,1
658,tt0389557,1
659,tt3569230,8
660,tt1959490,2
661,tt2053339,1
662,tt0252501,1
663,tt2402927,24
664,tt0120591,1
665,tt0368891,3
666,tt0131409,1
667,tt0097814,4
668,tt1101174,1
669,tt0947798,13
670,tt1601913,1
671,tt1569923,1
672,tt0815236,1
673,tt0416320,2
674,tt5290524,1
675,tt1067106,2
676,tt0468569,17
677,tt0364569,5
678,tt3796006,1
679,tt2664880,1
680,tt0110357,31
681,tt2975578,2
682,tt4994718,1
683,tt1440232,1
684,tt0780521,3
685,tt0106977,1
686,tt0104684,1
687,tt1139797,1
688,tt0976051,3
689,tt1731141,3
690,tt0156887,2
691,tt0913425,1
692,tt0097240,1
693,tt2782216,1
694,tt2383068,1
695,tt0107688,9
696,tt3263614,1
697,tt1029360,5
698,tt1524930,9
699,tt1028532,5
700,tt0848228,9
701,tt2388725,1
702,tt2049116,1
703,tt3949660,2
704,tt2015381,22
705,tt0327679,1
706,tt0448694,5
707,tt3205802,2
708,tt1194616,1
709,tt2852406,2
710,tt2070862,1
711,tt0102926,10
712,tt3316960,7
713,tt0328107,1
714,tt0278866,1
715,tt0481536,1
716,tt5460658,1
717,tt0245429,24
718,tt3471098,1
719,tt0852863,2
720,tt3168230,5
721,tt0024216,1
722,tt0180093,3
723,tt4184878,1
724,tt1217213,2
725,tt2591814,3
726,tt0402399,2
727,tt1723811,2
728,tt1232829,1
729,tt0058331,2
730,tt0976238,1
731,tt1292575,1
732,tt0165982,2
733,tt2056771,1
734,tt1922777,4
735,tt0060176,1
736,tt0068646,7
737,tt0088847,1
738,tt0064116,1
739,tt2400463,6
740,tt2022713,1
741,tt0775489,4
742,tt0825232,3
743,tt0090633,1
744,tt0185937,2
745,tt2088832,1
746,tt0439533,1
747,tt2515034,1
748,tt1570728,3
749,tt3410834,5
750,tt0830361,1
751,tt2224026,16
752,tt0361862,1
753,tt0914798,4
754,tt0472033,8
755,tt4635372,2
756,tt0443465,1
757,tt2268016,5
758,tt1379182,1
759,tt0086541,1
760,tt1568346,3
761,tt0070505,1
762,tt4440114,1
763,tt0783233,3
764,tt0372183,2
765,tt0167735,1
766,tt1128075,1
767,tt0313680,1
768,tt1638002,2
769,tt3767372,3
770,tt1924435,1
771,tt1306980,4
772,tt0112641,2
773,tt1535108,3
774,tt0462499,1
775,tt1288558,1
776,tt1320244,1
777,tt2415458,1
778,tt0928099,1
779,tt2428170,1
780,tt1482459,5
781,tt0366069,1
782,tt2101569,2
783,tt0401445,2
784,tt2357129,1
785,tt3452322,1
786,tt0386676,1
787,tt0400717,4
788,tt2978102,1
789,tt0047396,2
790,tt0367882,1
791,tt1956620,1
792,tt3165612,4
793,tt0252084,1
794,tt2446600,1
795,tt0120789,1
796,tt0758742,1
797,tt5974402,1
798,tt0119256,1
799,tt2568204,1
800,tt4025514,1
801,tt0291959,1
802,tt0304283,1
803,tt0088939,1
804,tt1413495,1
805,tt0088930,4
806,tt0404032,1
807,tt0076618,1
808,tt0092099,1
809,tt3205376,6
810,tt4786282,3
811,tt5503594,1
812,tt1340138,11
813,tt0082474,1
814,tt1605717,2
815,tt0118475,1
816,tt0355295,1
817,tt0401711,2
818,tt2467372,1
819,tt0103064,2
820,tt2891174,1
821,tt0270797,1
822,tt0126029,24
823,tt0363163,6
824,tt2006295,2
825,tt0081099,1
826,tt1119646,2
827,tt2497834,1
828,tt2278871,2
829,tt5115024,1
830,tt0244244,1
831,tt3622120,1
832,tt0088247,2
833,tt0376994,2
834,tt2094766,1
835,tt1421361,1
836,tt2112096,1
837,tt0289879,3
838,tt1659337,13
839,tt5304172,1
840,tt1966604,1
841,tt0061418,1
842,tt1999995,1
843,tt0472582,1
844,tt0080678,1
845,tt2566644,1
846,tt0058946,1
847,tt0163651,2
848,tt3183630,7
849,tt0052631,1
850,tt0365376,1
851,tt0284735,1
852,tt0265666,3
853,tt4158110,1
854,tt0029583,6
855,tt0084787,1
856,tt1842367,1
857,tt2675914,1
858,tt0257076,1
859,tt0015864,2
860,tt2334873,5
861,tt3164256,2
862,tt3385516,15
863,tt0210945,1
864,tt0028691,1
865,tt1791614,1
866,tt0780536,3
867,tt0458413,1
868,tt2614776,1
869,tt2452042,14
870,tt5013056,1
871,tt1064932,2
872,tt2493486,2
873,tt2967224,2
874,tt5057130,1
875,tt1860357,2
876,tt1800246,1
877,tt1334260,1
878,tt3014866,2
879,tt0383216,1
880,tt2963232,1
881,tt1800241,5
882,tt4796634,1
883,tt1049413,58
884,tt0107692,1
885,tt4247618,1
886,tt0903624,8
887,tt1537759,1
888,tt4511200,1
889,tt4257858,5
890,tt2370718,1
891,tt0117571,2
892,tt0379557,1
893,tt2597892,1
894,tt3748512,1
895,tt0290223,1
896,tt0373732,1
897,tt4082068,1
898,tt1231580,4
899,tt1954470,1
900,tt5286444,2
901,tt1032825,1
902,tt4309356,1
903,tt3179568,2
904,tt2343617,1
905,tt2234155,1
906,tt2318092,1
907,tt0899242,1
908,tt1979376,4
909,tt2049543,1
910,tt4062536,5
911,tt0086979,1
912,tt0299172,1
913,tt2652092,1
914,tt0324133,1
915,tt4046784,19
916,tt0831387,1
917,tt0332375,1
918,tt1292566,3
919,tt4513674,3
920,tt0259711,1
921,tt0085959,1
922,tt1510938,1
923,tt0451279,1
924,tt0037635,1
925,tt1401113,1
926,tt1935902,1
927,tt0116629,1
928,tt0374900,1
929,tt0054073,1
930,tt0110167,1
931,tt0070608,2
932,tt1850457,9
933,tt0353969,1
934,tt0113670,1
935,tt0181689,1
936,tt1234548,1
937,tt1442462,1
938,tt4799672,1
939,tt0117951,1
940,tt0385880,1
941,tt2545118,1
942,tt2231253,1
943,tt5477376,1
944,tt1217209,37
945,tt0816442,6
946,tt0050976,2
947,tt0092005,3
948,tt2378177,1
949,tt0465602,1
950,tt0070047,2
951,tt0133240,5
952,tt0467406,6
953,tt0056989,1
954,tt0118715,2
955,tt2431286,3
956,tt2870612,1
957,tt0796366,2
958,tt3473654,2
959,tt2883512,5
960,tt3177316,1
961,tt3093546,1
962,tt0075968,1
963,tt4359416,2
964,tt0980970,1
965,tt4438848,3
966,tt0173840,2
967,tt0293815,1
968,tt3263904,4
969,tt0258000,1
970,tt0427327,1
971,tt3966404,8
972,tt2446042,2
973,tt1827487,1
974,tt1132626,1
975,tt2714900,1
976,tt1285016,5
977,tt2740710,1
978,tt2463288,1
979,tt1684226,2
980,tt2581458,1
981,tt0097757,10
982,tt1727388,1
983,tt3416744,9
984,tt0108333,1
985,tt3416742,8
986,tt0209958,1
987,tt0115639,1
988,tt1701210,1
989,tt0099939,1
990,tt0325537,1
991,tt0286244,3
992,tt0436697,1
993,tt1590089,1
994,tt2334733,1
995,tt2458776,1
996,tt3551096,1
997,tt1904996,1
998,tt1155056,1
999,tt2455388,1
1000,tt0401729,1
1001,tt0241303,2
1002,tt0380934,1
1003,tt1632708,1
1004,tt0325710,1
1005,tt2582502,1
1006,tt1666801,11
1007,tt0120812,1
1008,tt0763304,1
1009,tt0100405,1
1010,tt1821658,2
1011,tt2713180,4
1012,tt3715320,10
1013,tt0162661,1
1014,tt1259571,1
1015,tt0386588,1
1016,tt2974918,5
1017,tt2024519,2
1018,tt0335266,2
1019,tt1637725,5
1020,tt2473682,1
1021,tt0126765,1
1022,tt1478338,2
1023,tt1212419,1
1024,tt4271820,1
1025,tt0367110,2
1026,tt0371746,7
1027,tt3859304,1
1028,tt4908644,4
1029,tt1431045,39
1030,tt3276862,1
1031,tt0106004,1
1032,tt1258972,1
1033,tt0481369,1
1034,tt2330723,1
1035,tt0405094,3
1036,tt4263482,10
1037,tt2226417,2
1038,tt4781612,2
1039,tt1540011,1
1040,tt2452386,4
1041,tt0847817,1
1042,tt0903747,2
1043,tt1276419,1
1044,tt4056808,1
1045,tt2909912,1
1046,tt0840322,1
1047,tt3808342,7
1048,tt1355630,1
1049,tt1355631,1
1050,tt0080684,6
1051,tt4008758,1
1052,tt1178180,2
1053,tt0114388,1
1054,tt3526706,2
1055,tt0114148,7
1056,tt0429305,1
1057,tt1185834,1
1058,tt0114369,12
1059,tt3970854,1
1060,tt3235888,4
1061,tt1279935,1
1062,tt0454945,2
1063,tt2129887,1
1064,tt0088323,1
1065,tt0190865,1
1066,tt1758692,1
1067,tt4375438,1
1068,tt2184339,1
1069,tt0057012,2
1070,tt0878804,3
1071,tt0085549,1
1072,tt1860213,2
1073,tt0114709,43
1074,tt0417741,5
1075,tt0357277,1
1076,tt2980648,1
1077,tt3390122,1
1078,tt0455944,2
1079,tt1712261,1
1080,tt0096018,1
1081,tt2375605,3
1082,tt3086442,4
1083,tt0458352,4
1084,tt2267998,17
1085,tt0182789,2
1086,tt2847438,1
1087,tt0475784,3
1088,tt0156934,1
1089,tt4295734,1
1090,tt0102940,1
1091,tt2194499,7
1092,tt0482629,1
1093,tt1174732,1
1094,tt0216651,1
1095,tt0110116,1
1096,tt0055031,1
1097,tt0114563,1
1098,tt1602613,1
1099,tt0219822,1
1100,tt4191054,1
1101,tt0373051,1
1102,tt0206634,2
1103,tt3895150,1
1104,tt3447364,2
1105,tt2300975,2
1106,tt1422032,1
1107,tt4284010,4
1108,tt1837703,1
1109,tt2980516,12
1110,tt1855199,1
1111,tt4088268,2
1112,tt0338013,8
1113,tt2033372,1
1114,tt0120910,2
1115,tt3896198,2
1116,tt0455499,1
1117,tt2397535,4
1118,tt3521164,2
1119,tt3687310,1
1120,tt1399664,2
1121,tt1336608,1
1122,tt2557490,2
1123,tt3387542,1
1124,tt0374339,1
1125,tt2245084,42
1126,tt3644604,1
1127,tt1409383,1
1128,tt1598642,3
1129,tt1375666,26
1130,tt1224370,1
1131,tt0059578,1
1132,tt2438644,2
1133,tt0864761,1
1134,tt1723121,4
1135,tt1937264,2
1136,tt0071075,1
1137,tt2381991,4
1138,tt0298148,18
1139,tt0081534,1
1140,tt0209144,6
1141,tt0089881,1
1142,tt0119879,1
1143,tt1172233,1
1144,tt4419794,1
1145,tt1985949,8
1146,tt0119654,1
1147,tt3019796,1
1148,tt2167202,1
1149,tt0426931,2
1150,tt0986263,1
1151,tt0986264,1
1152,tt2013293,6
1153,tt1763303,2
1154,tt1814614,1
1155,tt0808506,5
1156,tt4094724,3
1157,tt0401398,1
1158,tt0119094,1
1159,tt1320261,1
1160,tt1663662,2
1161,tt2332623,1
1162,tt3500258,1
1163,tt4265964,1
1164,tt0076929,1
1165,tt0080117,1
1166,tt0104046,1
1167,tt0369060,1
1168,tt3260022,1
1169,tt0036775,1
1170,tt0280653,1
1171,tt4080728,1
1172,tt0800080,1
1173,tt3312868,1
1174,tt2017020,4
1175,tt2446980,19
1176,tt0138967,1
1177,tt0366551,1
1178,tt3032476,3
1179,tt0313792,1
1180,tt0758766,1
1181,tt2356180,1
1182,tt1677561,1
1183,tt3824458,4
1184,tt0310203,1
1185,tt0473075,1
1186,tt1018765,2
1187,tt2510894,12
1188,tt2771200,2
1189,tt1483013,3
1190,tt0383028,3
1191,tt1192628,7
1192,tt0126170,1
1193,tt0407887,8
1194,tt3398228,1
1195,tt4870838,1
1196,tt0115157,1
1197,tt2401878,22
1198,tt0062803,1
1199,tt2338151,4
1200,tt4936176,1
1201,tt4116116,1
1202,tt0235923,1
1203,tt0167261,9
1204,tt0167260,17
1205,tt4238858,3
1206,tt0314331,3
1207,tt1502712,10
1208,tt0281634,1
1209,tt1640459,1
1210,tt0063823,1
1211,tt2050634,1
1212,tt0790706,1
1213,tt3221544,1
1214,tt3756788,1
1215,tt5332206,1
1216,tt0043274,5
1217,tt0364774,1
1218,tt0054130,1
1219,tt0348568,2
1220,tt4430212,2
1221,tt1650407,1
1222,tt0118298,2
1223,tt2080374,26
1224,tt0138704,1
1225,tt0056172,3
1226,tt0804503,1
1227,tt1853728,15
1228,tt0147612,1
1229,tt0042876,1
1230,tt0092695,1
1231,tt0086190,6
1232,tt0086197,1
1233,tt3214002,1
1234,tt0340855,1
1235,tt1798684,19
1236,tt6017058,1
1237,tt2865120,2
1238,tt3691740,4
1239,tt0790636,8
1240,tt0388980,1
1241,tt1699746,1
1242,tt1105469,1
1243,tt1743922,1
1244,tt0110413,3
1245,tt0385700,2
1246,tt1355644,2
1247,tt3856042,1
1248,tt1277953,11
1249,tt1657563,1
1250,tt0120689,7
1251,tt0120686,1
1252,tt4126304,4
1253,tt3878542,4
1254,tt0106292,1
1255,tt0430105,1
1256,tt5109280,1
1257,tt1700841,9
1258,tt0081505,3
1259,tt0108885,1
1260,tt1010048,4
1261,tt0038650,4
1262,tt4906984,1
1263,tt1247690,1
1264,tt2339741,1
1265,tt3646462,1
1266,tt0087803,1
1267,tt4185572,2
1268,tt5640450,1
1269,tt0452694,1
1270,tt0086393,1
1271,tt1893195,1
1272,tt0450259,1
1273,tt0120338,14
1274,tt2948372,1
1275,tt0094074,1
1276,tt1243974,5
1277,tt2888046,3
1278,tt3343784,1
1279,tt1753496,1
1280,tt5618002,1
1281,tt0243585,1
1282,tt4871980,1
1283,tt4337894,1
1284,tt0375679,1
1285,tt1608290,5
1286,tt4382552,2
1287,tt1606389,3
1288,tt0113277,3
1289,tt0290334,3
1290,tt1080016,10
1291,tt1135525,1
1292,tt3689498,1
1293,tt2267968,13
1294,tt1675434,11
1295,tt1085492,1
1296,tt0285403,1
1297,tt1454029,3
1298,tt1220911,1
1299,tt0053472,3
1300,tt0298203,1
1301,tt2273657,5
1302,tt2140379,3
1303,tt2379713,33
1304,tt2140373,7
1305,tt0011656,1
1306,tt2191671,1
1307,tt2823054,1
1308,tt0099348,1
1309,tt2535470,1
1310,tt0838221,1
1311,tt0110877,1
1312,tt2918436,2
1313,tt3850214,12
1314,tt1520211,2
1315,tt5595168,1
1316,tt0120131,4
1317,tt0068473,1
1318,tt0258153,1
1319,tt5233554,1
1320,tt0451079,4
1321,tt0078480,1
1322,tt0166924,2
1323,tt0248808,1
1324,tt4273570,1
1325,tt1230414,1
1326,tt1210819,1
1327,tt0419887,1
1328,tt1859438,1
1329,tt0044081,1
1330,tt0462538,5
1331,tt0829150,3
1332,tt2312718,1
1333,tt0113497,1
1334,tt3440298,2
1335,tt2261331,2
1336,tt2637294,2
1337,tt1854564,1
1338,tt0100157,1
1339,tt0112384,2
1340,tt4229236,1
1341,tt2216536,1
1342,tt3577624,2
1343,tt0319262,1
1344,tt0892782,5
1345,tt2884018,12
1346,tt1204342,3
1347,tt0118843,1
1348,tt1974419,3
1349,tt0150662,1
1350,tt0887912,5
1351,tt0118849,1
1352,tt0994314,1
1353,tt1655441,18
1354,tt1655442,1
1355,tt1486834,2
1356,tt1020072,2
1357,tt0443543,2
1358,tt2182972,1
1359,tt3469244,1
1360,tt4481414,1
1361,tt0032910,1
